task,segment,step,time_s,q1,q2,q3,q4,q5,q6,selfDist_mm,selfCollision,envCollision,tcpX_mm,tcpY_mm,tcpZ_mm
1,2,1100,4.4039,147.403,-90.009,0.058,-164.979,90.022,179.974,51.87,0,0,-20.1,316.3,2049.3
1,2,1110,4.4439,147.398,-90.004,0.024,-164.991,90.009,179.989,51.87,0,0,-20.3,316.5,2049.2
1,2,1120,4.4839,147.396,-90.001,0.007,-164.998,90.003,179.997,51.87,0,0,-20.5,316.6,2049.1
1,2,1130,4.5240,147.395,-90.000,0.001,-165.000,90.000,180.000,51.87,0,0,-20.5,316.7,2049.1
1,2,1139,4.5600,147.395,-90.000,0.000,-165.000,90.000,180.000,51.87,0,0,-20.5,316.7,2049.1
1,3,0,0.0000,147.395,-90.000,0.000,-165.000,90.000,180.000,51.87,0,0,-20.5,316.7,2049.1
1,3,10,0.0400,147.394,-90.000,-0.001,-165.000,90.000,180.000,51.87,0,0,-20.5,316.7,2049.1
1,3,20,0.0801,147.393,-90.000,-0.009,-164.999,90.003,180.001,51.87,0,0,-20.6,316.7,2049.1
1,3,30,0.1201,147.389,-90.001,-0.030,-164.995,90.010,180.002,51.87,0,0,-20.9,316.9,2049.0
1,3,40,0.1601,147.381,-90.002,-0.070,-164.989,90.023,180.006,51.87,0,0,-21.4,317.2,2048.9
1,3,50,0.2002,147.367,-90.003,-0.135,-164.978,90.045,180.011,51.87,0,0,-22.2,317.7,2048.7
1,3,60,0.2402,147.348,-90.005,-0.229,-164.962,90.076,180.018,51.87,0,0,-23.4,318.5,2048.5
1,3,70,0.2802,147.322,-90.008,-0.358,-164.941,90.119,180.028,51.87,0,0,-25.0,319.5,2048.1
1,3,80,0.3202,147.288,-90.012,-0.526,-164.914,90.175,180.042,51.87,0,0,-27.1,320.8,2047.6
1,3,90,0.3603,147.246,-90.017,-0.737,-164.879,90.245,180.059,51.87,0,0,-29.8,322.5,2047.0
1,3,100,0.4003,147.194,-90.022,-0.994,-164.837,90.331,180.079,51.87,0,0,-33.0,324.6,2046.2
1,3,110,0.4403,147.131,-90.029,-1.301,-164.787,90.433,180.103,51.87,0,0,-36.9,327.0,2045.2
1,3,120,0.4804,147.059,-90.037,-1.661,-164.728,90.553,180.132,51.87,0,0,-41.4,329.9,2044.1
1,3,130,0.5204,146.975,-90.047,-2.076,-164.660,90.691,180.165,51.87,0,0,-46.5,333.3,2042.7
1,3,140,0.5604,146.879,-90.057,-2.548,-164.583,90.849,180.202,51.87,0,0,-52.4,337.1,2041.0
1,3,150,0.6005,146.771,-90.069,-3.080,-164.495,91.026,180.245,51.87,0,0,-59.0,341.4,2039.1
1,3,160,0.6405,146.651,-90.082,-3.674,-164.398,91.224,180.292,51.87,0,0,-66.3,346.3,2036.9
1,3,170,0.6805,146.518,-90.097,-4.330,-164.291,91.442,180.344,51.87,0,0,-74.3,351.6,2034.3
1,3,180,0.7206,146.373,-90.113,-5.049,-164.173,91.682,180.401,51.87,0,0,-83.0,357.6,2031.4
1,3,190,0.7606,146.214,-90.131,-5.833,-164.045,91.943,180.463,51.87,0,0,-92.5,364.0,2028.0
1,3,200,0.8006,146.042,-90.150,-6.682,-163.905,92.226,180.531,51.87,0,0,-102.6,371.1,2024.2
1,3,210,0.8406,145.857,-90.170,-7.596,-163.756,92.530,180.603,51.87,0,0,-113.5,378.7,2019.8
1,3,220,0.8807,145.659,-90.192,-8.575,-163.595,92.856,180.681,51.87,0,0,-125.0,386.9,2014.9
1,3,230,0.9207,145.447,-90.216,-9.619,-163.424,93.204,180.764,51.87,0,0,-137.1,395.7,2009.4
1,3,240,0.9607,145.223,-90.241,-10.727,-163.243,93.573,180.852,51.87,0,0,-149.8,405.1,2003.2
1,3,250,1.0008,144.986,-90.267,-11.899,-163.051,93.964,180.945,51.87,0,0,-163.1,415.1,1996.3
1,3,260,1.0408,144.736,-90.295,-13.134,-162.849,94.375,181.043,51.87,0,0,-176.9,425.7,1988.7
1,3,270,1.0808,144.474,-90.324,-14.430,-162.636,94.807,181.146,51.87,0,0,-191.1,436.8,1980.3
1,3,280,1.1209,144.199,-90.354,-15.786,-162.414,95.258,181.254,51.87,0,0,-205.7,448.4,1971.0
1,3,290,1.1609,143.913,-90.386,-17.201,-162.182,95.730,181.366,51.87,0,0,-220.6,460.6,1960.8
1,3,300,1.2009,143.615,-90.419,-18.673,-161.941,96.220,181.483,51.87,0,0,-235.8,473.3,1949.6
1,3,310,1.2410,143.305,-90.453,-20.200,-161.691,96.729,181.605,51.87,0,0,-251.2,486.4,1937.5
1,3,320,1.2810,142.986,-90.489,-21.780,-161.432,97.255,181.730,51.87,0,0,-266.7,500.1,1924.4
1,3,330,1.3210,142.656,-90.525,-23.410,-161.165,97.798,181.860,51.87,0,0,-282.3,514.1,1910.2
1,3,340,1.3610,142.316,-90.563,-25.089,-160.890,98.357,181.993,51.87,0,0,-297.8,528.4,1894.9
1,3,350,1.4011,141.967,-90.602,-26.814,-160.608,98.932,182.130,51.87,0,0,-313.2,543.1,1878.5
1,3,360,1.4411,141.609,-90.641,-28.582,-160.318,99.520,182.270,51.87,0,0,-328.5,558.1,1861.0
1,3,370,1.4811,141.243,-90.682,-30.390,-160.022,100.123,182.414,51.87,0,0,-343.4,573.3,1842.4
1,3,380,1.5212,140.869,-90.723,-32.236,-159.720,100.738,182.561,51.87,0,0,-358.0,588.6,1822.7
1,3,390,1.5612,140.488,-90.765,-34.116,-159.412,101.364,182.710,51.87,0,0,-372.2,604.1,1801.9
1,3,400,1.6012,140.101,-90.808,-36.028,-159.099,102.001,182.862,51.87,0,0,-385.9,619.5,1779.9
1,3,410,1.6413,139.708,-90.852,-37.968,-158.781,102.647,183.016,51.87,0,0,-399.1,634.9,1756.9
1,3,420,1.6813,139.311,-90.896,-39.934,-158.459,103.302,183.172,51.87,0,0,-411.5,650.3,1732.9
1,3,430,1.7213,138.908,-90.940,-41.921,-158.133,103.964,183.330,51.87,0,0,-423.4,665.4,1707.8
1,3,440,1.7614,138.502,-90.985,-43.927,-157.805,104.632,183.489,51.87,0,0,-434.4,680.3,1681.9
1,3,450,1.8014,138.093,-91.031,-45.948,-157.474,105.305,183.650,51.87,0,0,-444.7,694.9,1655.0
1,3,460,1.8414,137.682,-91.076,-47.980,-157.141,105.982,183.811,51.87,0,0,-454.1,709.2,1627.3
1,3,470,1.8815,137.269,-91.122,-50.021,-156.806,106.662,183.973,51.87,0,0,-462.6,723.0,1598.9
1,3,480,1.9215,136.854,-91.168,-52.067,-156.471,107.343,184.136,51.87,0,0,-470.3,736.3,1569.8
1,3,490,1.9615,136.440,-91.214,-54.113,-156.136,108.025,184.299,51.87,0,0,-477.0,749.0,1540.1
1,3,500,2.0015,136.026,-91.260,-56.158,-155.801,108.706,184.461,51.87,0,0,-482.8,761.2,1509.9
1,3,510,2.0416,135.614,-91.306,-58.197,-155.467,109.385,184.623,51.87,0,0,-487.6,772.6,1479.3
1,3,520,2.0816,135.203,-91.351,-60.226,-155.135,110.061,184.784,51.87,0,0,-491.5,783.4,1448.3
1,3,530,2.1216,134.794,-91.396,-62.243,-154.805,110.733,184.944,51.87,0,0,-494.5,793.4,1417.2
1,3,540,2.1617,134.389,-91.441,-64.243,-154.477,111.399,185.103,51.87,0,0,-496.6,802.7,1386.0
1,3,550,2.2017,133.988,-91.486,-66.224,-154.152,112.059,185.261,51.87,0,0,-497.8,811.1,1354.7
1,3,560,2.2417,133.592,-91.530,-68.183,-153.832,112.711,185.416,51.87,0,0,-498.2,818.8,1323.5
1,3,570,2.2818,133.201,-91.573,-70.115,-153.515,113.355,185.570,51.87,0,0,-497.7,825.6,1292.5
1,3,580,2.3218,132.816,-91.616,-72.018,-153.203,113.989,185.721,51.87,0,0,-496.5,831.7,1261.8
1,3,590,2.3618,132.437,-91.658,-73.888,-152.897,114.612,185.869,51.87,0,0,-494.6,836.9,1231.4
1,3,600,2.4019,132.066,-91.699,-75.723,-152.596,115.223,186.015,51.87,0,0,-492.0,841.3,1201.5
1,3,610,2.4419,131.702,-91.739,-77.519,-152.302,115.821,186.158,51.87,0,0,-488.8,844.9,1172.1
1,3,620,2.4819,131.347,-91.779,-79.274,-152.015,116.406,186.297,51.87,0,0,-485.1,847.8,1143.4
1,3,630,2.5219,131.000,-91.817,-80.986,-151.734,116.976,186.433,51.87,0,0,-480.9,849.9,1115.4
1,3,640,2.5620,130.663,-91.854,-82.650,-151.462,117.530,186.565,51.87,0,0,-476.2,851.4,1088.1
1,3,650,2.6020,130.336,-91.890,-84.266,-151.197,118.069,186.694,51.87,0,0,-471.2,852.2,1061.6
1,3,660,2.6420,130.019,-91.926,-85.830,-150.941,118.590,186.818,51.87,0,0,-465.9,852.5,1036.1
1,3,670,2.6821,129.714,-91.959,-87.340,-150.693,119.093,186.938,51.87,0,0,-460.4,852.1,1011.4
1,3,680,2.7221,129.419,-91.992,-88.795,-150.455,119.577,187.054,51.87,0,0,-454.7,851.3,987.8
1,3,690,2.7621,129.136,-92.023,-90.193,-150.226,120.043,187.165,51.87,0,0,-448.9,850.1,965.1
1,3,700,2.8022,128.865,-92.053,-91.531,-150.007,120.489,187.271,51.87,0,0,-443.0,848.4,943.5
1,3,710,2.8422,128.607,-92.082,-92.809,-149.798,120.914,187.372,51.87,0,0,-437.1,846.5,923.0
1,3,720,2.8822,128.360,-92.109,-94.025,-149.599,121.319,187.469,51.87,0,0,-431.3,844.2,903.6
1,3,730,2.9223,128.127,-92.135,-95.178,-149.410,121.703,187.561,51.87,0,0,-425.5,841.8,885.2
1,3,740,2.9623,127.907,-92.160,-96.267,-149.231,122.066,187.647,51.87,0,0,-419.9,839.2,868.0
1,3,750,3.0023,127.699,-92.183,-97.292,-149.063,122.407,187.728,51.87,0,0,-414.4,836.5,851.8
1,3,760,3.0423,127.505,-92.204,-98.251,-148.906,122.727,187.805,51.87,0,0,-409.2,833.7,836.8
1,3,770,3.0824,127.324,-92.224,-99.146,-148.760,123.025,187.876,51.87,0,0,-404.1,830.9,822.8
1,3,780,3.1224,127.156,-92.243,-99.975,-148.624,123.301,187.942,51.87,0,0,-399.4,828.1,809.9
1,3,790,3.1624,127.001,-92.260,-100.740,-148.499,123.556,188.002,51.87,0,0,-394.9,825.4,798.1
1,3,800,3.2025,126.859,-92.276,-101.440,-148.384,123.789,188.058,51.87,0,0,-390.8,822.8,787.4
1,3,810,3.2425,126.730,-92.290,-102.077,-148.280,124.001,188.109,51.87,0,0,-386.9,820.3,777.6
1,3,820,3.2825,126.614,-92.303,-102.652,-148.185,124.193,188.154,51.87,0,0,-383.4,818.0,768.9
1,3,830,3.3226,126.510,-92.315,-103.166,-148.101,124.364,188.195,51.87,0,0,-380.3,815.9,761.1
1,3,840,3.3626,126.418,-92.325,-103.621,-148.027,124.516,188.231,51.87,0,0,-377.4,813.9,754.2
1,3,850,3.4026,126.337,-92.334,-104.019,-147.961,124.648,188.263,51.87,0,0,-374.9,812.2,748.2
1,3,860,3.4427,126.268,-92.341,-104.363,-147.905,124.763,188.290,51.87,0,0,-372.7,810.6,743.0
1,3,870,3.4827,126.209,-92.348,-104.655,-147.857,124.860,188.313,51.87,0,0,-370.9,809.3,738.6
1,3,880,3.5227,126.159,-92.353,-104.897,-147.818,124.941,188.333,51.87,0,0,-369.3,808.2,735.0
1,3,890,3.5627,126.119,-92.358,-105.095,-147.785,125.007,188.348,51.87,0,0,-368.1,807.2,732.0
1,3,900,3.6028,126.088,-92.361,-105.251,-147.760,125.059,188.361,51.87,0,0,-367.0,806.5,729.7
1,3,910,3.6428,126.064,-92.364,-105.369,-147.740,125.098,188.370,51.87,0,0,-366.3,805.9,727.9
1,3,920,3.6828,126.047,-92.366,-105.454,-147.727,125.126,188.377,51.87,0,0,-365.7,805.5,726.7
1,3,930,3.7229,126.035,-92.367,-105.510,-147.717,125.145,188.381,51.87,0,0,-365.4,805.3,725.8
1,3,940,3.7629,126.029,-92.368,-105.544,-147.712,125.156,188.384,51.87,0,0,-365.1,805.1,725.3
1,3,950,3.8029,126.025,-92.368,-105.561,-147.709,125.162,188.385,51.87,0,0,-365.0,805.0,725.1
1,3,960,3.8430,126.024,-92.368,-105.566,-147.708,125.164,188.386,51.87,0,0,-365.0,805.0,725.0
1,3,967,3.8710,126.024,-92.368,-105.566,-147.708,125.164,188.386,51.87,0,0,-365.0,805.0,725.0
1,4,0,0.0000,126.024,-92.368,-105.566,-147.708,125.164,188.386,51.87,0,0,-365.0,805.0,725.0
1,4,10,0.0401,126.024,-92.369,-105.567,-147.706,125.164,188.386,51.87,0,0,-365.0,805.0,725.0
1,4,20,0.0801,126.024,-92.375,-105.574,-147.694,125.164,188.386,51.87,0,0,-365.0,805.0,724.8
1,4,30,0.1202,126.024,-92.391,-105.590,-147.661,125.164,188.386,51.87,0,0,-365.1,805.1,724.2
1,4,40,0.1602,126.024,-92.421,-105.622,-147.600,125.164,188.386,51.87,0,0,-365.2,805.2,723.3
1,4,50,0.2003,126.024,-92.468,-105.671,-147.504,125.164,188.386,51.87,0,0,-365.3,805.4,721.7
1,4,60,0.2403,126.024,-92.535,-105.741,-147.367,125.164,188.386,51.87,0,0,-365.5,805.7,719.6
1,4,70,0.2804,126.024,-92.623,-105.834,-147.186,125.164,188.386,51.87,0,0,-365.8,806.1,716.7
1,4,80,0.3204,126.024,-92.735,-105.952,-146.956,125.164,188.386,51.87,0,0,-366.1,806.5,713.0
1,4,90,0.3605,126.024,-92.871,-106.095,-146.676,125.164,188.386,51.87,0,0,-366.5,807.0,708.6
1,4,100,0.4005,126.024,-93.033,-106.265,-146.345,125.164,188.386,51.87,0,0,-366.9,807.7,703.3
1,4,110,0.4406,126.024,-93.220,-106.461,-145.961,125.164,188.386,51.87,0,0,-367.4,808.3,697.2
1,4,120,0.4806,126.024,-93.432,-106.684,-145.527,125.164,188.386,51.87,0,0,-367.9,809.0,690.3
1,4,130,0.5207,126.024,-93.668,-106.932,-145.042,125.164,188.386,51.87,0,0,-368.5,809.8,682.6
1,4,140,0.5607,126.024,-93.927,-107.205,-144.510,125.164,188.386,51.87,0,0,-369.0,810.6,674.1
1,4,150,0.6008,126.024,-94.209,-107.501,-143.933,125.164,188.386,51.87,0,0,-369.6,811.3,665.0
1,4,160,0.6408,126.024,-94.511,-107.818,-143.313,125.164,188.386,51.87,0,0,-370.1,812.1,655.2
1,4,170,0.6809,126.024,-94.831,-108.155,-142.656,125.164,188.386,51.87,0,0,-370.6,812.8,644.8
1,4,180,0.7209,126.024,-95.168,-108.509,-141.966,125.164,188.386,51.87,0,0,-371.1,813.4,633.9
1,4,190,0.7610,126.024,-95.519,-108.878,-141.246,125.164,188.386,51.87,0,0,-371.5,813.9,622.6
1,4,200,0.8010,126.024,-95.881,-109.259,-140.503,125.164,188.386,51.87,0,0,-371.8,814.4,611.0
1,4,210,0.8411,126.024,-96.253,-109.649,-139.741,125.164,188.386,51.87,0,0,-372.1,814.7,599.1
1,4,220,0.8812,126.024,-96.630,-110.046,-138.966,125.164,188.386,51.87,0,0,-372.2,814.9,587.0
1,4,230,0.9212,126.024,-97.012,-110.447,-138.184,125.164,188.386,51.87,0,0,-372.3,815.0,574.8
1,4,240,0.9613,126.024,-97.394,-110.849,-137.400,125.164,188.386,51.87,0,0,-372.2,814.9,562.7
1,4,250,1.0013,126.024,-97.773,-111.248,-136.621,125.164,188.386,51.87,0,0,-372.1,814.8,550.7
1,4,260,1.0414,126.024,-98.148,-111.642,-135.852,125.164,188.386,51.87,0,0,-371.9,814.5,538.8
1,4,270,1.0814,126.024,-98.516,-112.028,-135.099,125.164,188.386,51.87,0,0,-371.6,814.0,527.3
1,4,280,1.1215,126.024,-98.873,-112.403,-134.367,125.164,188.386,51.87,0,0,-371.2,813.5,516.1
1,4,290,1.1615,126.024,-99.217,-112.765,-133.661,125.164,188.386,51.87,0,0,-370.8,812.9,505.4
1,4,300,1.2016,126.024,-99.545,-113.111,-132.986,125.164,188.386,51.87,0,0,-370.3,812.3,495.2
1,4,310,1.2416,126.024,-99.857,-113.438,-132.348,125.164,188.386,51.87,0,0,-369.8,811.5,485.6
1,4,320,1.2817,126.024,-100.149,-113.745,-131.749,125.164,188.386,51.87,0,0,-369.2,810.8,476.6
1,4,330,1.3217,126.024,-100.419,-114.030,-131.194,125.164,188.386,51.87,0,0,-368.7,810.0,468.3
1,4,340,1.3618,126.024,-100.667,-114.290,-130.685,125.164,188.386,51.87,0,0,-368.1,809.3,460.7
1,4,350,1.4018,126.024,-100.892,-114.526,-130.225,125.164,188.386,51.87,0,0,-367.6,808.6,453.8
1,4,360,1.4419,126.024,-101.091,-114.735,-129.816,125.164,188.386,51.87,0,0,-367.1,807.9,447.8
1,4,370,1.4819,126.024,-101.265,-114.919,-129.459,125.164,188.386,51.87,0,0,-366.6,807.3,442.5
1,4,380,1.5220,126.024,-101.414,-115.075,-129.153,125.164,188.386,51.87,0,0,-366.2,806.7,438.0
1,4,390,1.5620,126.024,-101.538,-115.206,-128.899,125.164,188.386,51.87,0,0,-365.9,806.2,434.3
1,4,400,1.6021,126.024,-101.638,-115.311,-128.694,125.164,188.386,51.87,0,0,-365.6,805.8,431.2
1,4,410,1.6422,126.024,-101.716,-115.392,-128.535,125.164,188.386,51.87,0,0,-365.4,805.5,428.9
1,4,420,1.6822,126.024,-101.772,-115.451,-128.419,125.164,188.386,51.87,0,0,-365.2,805.3,427.2
1,4,430,1.7223,126.024,-101.810,-115.491,-128.341,125.164,188.386,51.87,0,0,-365.1,805.1,426.1
1,4,440,1.7623,126.024,-101.832,-115.515,-128.295,125.164,188.386,51.87,0,0,-365.0,805.1,425.4
1,4,450,1.8024,126.024,-101.843,-115.526,-128.274,125.164,188.386,51.87,0,0,-365.0,805.0,425.1
1,4,460,1.8424,126.024,-101.846,-115.529,-128.268,125.164,188.386,51.87,0,0,-365.0,805.0,425.0
1,4,465,1.8624,126.024,-101.846,-115.529,-128.268,125.164,188.386,51.87,0,0,-365.0,805.0,425.0
1,5,0,0.0000,126.024,-101.846,-115.529,-128.268,125.164,188.386,51.87,0,0,-365.0,805.0,425.0
1,5,10,0.0401,126.024,-101.845,-115.528,-128.269,125.164,188.386,51.87,0,0,-365.0,805.0,425.0
1,5,20,0.0801,126.024,-101.839,-115.522,-128.282,125.164,188.386,51.87,0,0,-365.0,805.0,425.2
1,5,30,0.1202,126.024,-101.823,-115.505,-128.315,125.164,188.386,51.87,0,0,-365.1,805.1,425.7
1,5,40,0.1602,126.024,-101.793,-115.474,-128.376,125.164,188.386,51.87,0,0,-365.2,805.2,426.6
1,5,50,0.2003,126.024,-101.746,-115.424,-128.472,125.164,188.386,51.87,0,0,-365.3,805.4,428.0
1,5,60,0.2403,126.024,-101.680,-115.354,-128.609,125.164,188.386,51.87,0,0,-365.5,805.7,430.0
1,5,70,0.2804,126.024,-101.591,-115.261,-128.790,125.164,188.386,51.87,0,0,-365.7,806.0,432.7
1,5,80,0.3204,126.024,-101.479,-115.144,-129.020,125.164,188.386,51.87,0,0,-366.1,806.5,436.0
1,5,90,0.3605,126.024,-101.343,-115.000,-129.300,125.164,188.386,51.87,0,0,-366.4,807.0,440.2
1,5,100,0.4005,126.024,-101.181,-114.830,-129.631,125.164,188.386,51.87,0,0,-366.9,807.6,445.0
1,5,110,0.4406,126.024,-100.994,-114.634,-130.014,125.164,188.386,51.87,0,0,-367.3,808.2,450.7
1,5,120,0.4806,126.024,-100.782,-114.411,-130.449,125.164,188.386,51.87,0,0,-367.8,808.9,457.2
1,5,130,0.5207,126.024,-100.546,-114.163,-130.933,125.164,188.386,51.87,0,0,-368.4,809.6,464.4
1,5,140,0.5607,126.024,-100.287,-113.890,-131.466,125.164,188.386,51.87,0,0,-368.9,810.4,472.3
1,5,150,0.6008,126.024,-100.005,-113.594,-132.043,125.164,188.386,51.87,0,0,-369.5,811.2,481.0
1,5,160,0.6408,126.024,-99.703,-113.277,-132.662,125.164,188.386,51.87,0,0,-370.0,811.9,490.3
1,5,170,0.6809,126.024,-99.383,-112.940,-133.319,125.164,188.386,51.87,0,0,-370.5,812.6,500.2
1,5,180,0.7209,126.024,-99.046,-112.586,-134.010,125.164,188.386,51.87,0,0,-371.0,813.2,510.7
1,5,190,0.7610,126.024,-98.695,-112.217,-134.730,125.164,188.386,51.87,0,0,-371.4,813.8,521.7
1,5,200,0.8010,126.024,-98.333,-111.836,-135.473,125.164,188.386,51.87,0,0,-371.7,814.3,533.0
1,5,210,0.8411,126.024,-97.962,-111.446,-136.235,125.164,188.386,51.87,0,0,-372.0,814.6,544.7
1,5,220,0.8812,126.024,-97.584,-111.049,-137.010,125.164,188.386,51.87,0,0,-372.2,814.9,556.7
1,5,230,0.9212,126.024,-97.203,-110.648,-137.792,125.164,188.386,51.87,0,0,-372.3,815.0,568.7
1,5,240,0.9613,126.024,-96.821,-110.247,-138.575,125.164,188.386,51.87,0,0,-372.2,815.0,580.9
1,5,250,1.0013,126.024,-96.441,-109.847,-139.354,125.164,188.386,51.87,0,0,-372.1,814.8,593.0
1,5,260,1.0414,126.024,-96.066,-109.453,-140.124,125.164,188.386,51.87,0,0,-371.9,814.6,605.0
1,5,270,1.0814,126.024,-95.699,-109.067,-140.877,125.164,188.386,51.87,0,0,-371.7,814.2,616.8
1,5,280,1.1215,126.024,-95.342,-108.692,-141.609,125.164,188.386,51.87,0,0,-371.3,813.7,628.3
1,5,290,1.1615,126.024,-94.998,-108.330,-142.315,125.164,188.386,51.87,0,0,-370.9,813.1,639.4
1,5,300,1.2016,126.024,-94.669,-107.984,-142.989,125.164,188.386,51.87,0,0,-370.4,812.4,650.1
1,5,310,1.2416,126.024,-94.357,-107.657,-143.628,125.164,188.386,51.87,0,0,-369.9,811.7,660.2
1,5,320,1.2817,126.024,-94.066,-107.350,-144.227,125.164,188.386,51.87,0,0,-369.3,811.0,669.6
1,5,330,1.3217,126.024,-93.795,-107.066,-144.782,125.164,188.386,51.87,0,0,-368.8,810.2,678.4
1,5,340,1.3618,126.024,-93.547,-106.805,-145.291,125.164,188.386,51.87,0,0,-368.2,809.4,686.5
1,5,350,1.4018,126.024,-93.323,-106.569,-145.750,125.164,188.386,51.87,0,0,-367.7,808.7,693.8
1,5,360,1.4419,126.024,-93.123,-106.360,-146.159,125.164,188.386,51.87,0,0,-367.2,808.0,700.3
1,5,370,1.4819,126.024,-92.949,-106.177,-146.517,125.164,188.386,51.87,0,0,-366.7,807.3,706.0
1,5,380,1.5220,126.024,-92.800,-106.020,-146.822,125.164,188.386,51.87,0,0,-366.3,806.8,710.9
1,5,390,1.5620,126.024,-92.676,-105.890,-147.077,125.164,188.386,51.87,0,0,-365.9,806.3,714.9
1,5,400,1.6021,126.024,-92.576,-105.784,-147.282,125.164,188.386,51.87,0,0,-365.6,805.9,718.2
1,5,410,1.6422,126.024,-92.499,-105.703,-147.441,125.164,188.386,51.87,0,0,-365.4,805.6,720.7
1,5,420,1.6822,126.024,-92.442,-105.644,-147.556,125.164,188.386,51.87,0,0,-365.2,805.3,722.6
1,5,430,1.7223,126.024,-92.404,-105.604,-147.634,125.164,188.386,51.87,0,0,-365.1,805.2,723.8
1,5,440,1.7623,126.024,-92.382,-105.580,-147.680,125.164,188.386,51.87,0,0,-365.0,805.1,724.6
1,5,450,1.8024,126.024,-92.371,-105.569,-147.702,125.164,188.386,51.87,0,0,-365.0,805.0,724.9
1,5,460,1.8424,126.024,-92.368,-105.566,-147.708,125.164,188.386,51.87,0,0,-365.0,805.0,725.0
1,5,465,1.8624,126.024,-92.368,-105.566,-147.708,125.164,188.386,51.87,0,0,-365.0,805.0,725.0
1,6,0,0.0000,126.024,-92.368,-105.566,-147.708,125.164,188.386,656.55,0,0,-365.0,805.0,725.0
1,6,10,0.0400,126.024,-92.369,-105.564,-147.708,125.164,188.385,656.56,0,0,-365.0,805.0,725.0
1,6,20,0.0801,126.027,-92.370,-105.547,-147.705,125.165,188.380,656.62,0,0,-365.2,805.1,725.3
1,6,30,0.1201,126.035,-92.374,-105.501,-147.699,125.169,188.366,656.77,0,0,-365.5,805.4,725.9
1,6,40,0.1601,126.049,-92.381,-105.414,-147.686,125.177,188.340,657.07,0,0,-366.2,806.0,727.0
1,6,50,0.2002,126.073,-92.392,-105.273,-147.666,125.188,188.297,657.54,0,0,-367.3,806.9,728.8
1,6,60,0.2402,126.107,-92.408,-105.068,-147.636,125.206,188.235,658.23,0,0,-369.0,808.2,731.6
1,6,70,0.2802,126.154,-92.431,-104.787,-147.595,125.230,188.151,659.15,0,0,-371.2,809.9,735.3
1,6,80,0.3202,126.215,-92.460,-104.421,-147.542,125.261,188.040,660.31,0,0,-374.1,812.2,740.1
1,6,90,0.3603,126.291,-92.497,-103.962,-147.475,125.300,187.901,661.72,0,0,-377.7,815.1,746.2
1,6,100,0.4003,126.385,-92.542,-103.400,-147.394,125.347,187.732,663.36,0,0,-382.1,818.4,753.7
1,6,110,0.4403,126.497,-92.595,-102.729,-147.296,125.404,187.529,665.21,0,0,-387.3,822.4,762.7
1,6,120,0.4804,126.628,-92.658,-101.942,-147.182,125.471,187.292,667.23,0,0,-393.4,826.9,773.4
1,6,130,0.5204,126.779,-92.731,-101.033,-147.050,125.548,187.017,669.35,0,0,-400.3,832.0,785.8
1,6,140,0.5604,126.951,-92.814,-99.997,-146.899,125.636,186.705,671.49,0,0,-408.1,837.6,800.1
1,6,150,0.6005,127.146,-92.908,-98.829,-146.730,125.735,186.352,673.55,0,0,-416.8,843.6,816.3
1,6,160,0.6405,127.363,-93.012,-97.525,-146.541,125.845,185.958,675.41,0,0,-426.3,849.9,834.6
1,6,170,0.6805,127.603,-93.127,-96.082,-146.331,125.967,185.523,676.93,0,0,-436.6,856.5,855.1
1,6,180,0.7205,127.867,-93.254,-94.497,-146.101,126.101,185.045,677.93,0,0,-447.7,863.2,877.9
1,6,190,0.7606,128.155,-93.393,-92.769,-145.850,126.248,184.523,678.24,0,0,-459.4,870.0,903.0
1,6,200,0.8006,128.467,-93.543,-90.895,-145.578,126.407,183.957,678.05,0,0,-471.8,876.5,930.5
1,6,210,0.8406,128.803,-93.704,-88.875,-145.285,126.578,183.347,677.83,0,0,-484.5,882.7,960.6
1,6,220,0.8807,129.164,-93.878,-86.709,-144.970,126.761,182.693,677.60,0,0,-497.7,888.4,993.1
1,6,230,0.9207,129.549,-94.063,-84.395,-144.634,126.957,181.995,677.35,0,0,-511.0,893.3,1028.3
1,6,240,0.9607,129.959,-94.260,-81.936,-144.277,127.166,181.253,677.09,0,0,-524.2,897.3,1066.0
1,6,250,1.0008,130.393,-94.468,-79.332,-143.899,127.386,180.467,676.82,0,0,-537.3,900.1,1106.3
1,6,260,1.0408,130.850,-94.688,-76.585,-143.500,127.619,179.638,676.53,0,0,-550.0,901.5,1149.1
1,6,270,1.0808,131.331,-94.919,-73.697,-143.081,127.864,178.766,676.23,0,0,-562.0,901.2,1194.3
1,6,280,1.1209,131.835,-95.161,-70.671,-142.642,128.120,177.852,675.91,0,0,-573.1,899.0,1241.8
1,6,290,1.1609,132.362,-95.415,-67.509,-142.183,128.388,176.898,675.59,0,0,-582.9,894.8,1291.6
1,6,300,1.2009,132.910,-95.678,-64.214,-141.704,128.667,175.903,675.25,0,0,-591.3,888.2,1343.3
1,6,310,1.2409,133.480,-95.952,-60.791,-141.207,128.957,174.870,674.90,0,0,-597.9,879.2,1396.7
1,6,320,1.2810,134.071,-96.236,-57.243,-140.692,129.258,173.799,674.54,0,0,-602.3,867.4,1451.7
1,6,330,1.3210,134.682,-96.530,-53.575,-140.160,129.569,172.692,674.17,0,0,-604.3,852.9,1507.8
1,6,340,1.3610,135.312,-96.833,-49.791,-139.610,129.889,171.550,673.79,0,0,-603.6,835.4,1564.7
